/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.72
 -- right : 0.10
 -- None : 2.41
 -- left : -39.78

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.87

('left', 'green', None, 'left', None)
 -- forward : 0.19
 -- right : 0.16
 -- None : -5.66
 -- left : 1.21

('forward', 'red', None, 'left', 'left')
 -- forward : -10.02
 -- right : 0.75
 -- None : 1.30
 -- left : -10.19

('left', 'green', 'right', None, 'forward')
 -- forward : 0.22
 -- right : 0.56
 -- None : -5.48
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : 2.52
 -- left : -8.96

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -34.14

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.03
 -- right : 0.00
 -- None : 1.27
 -- left : -40.14

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.89
 -- right : 0.00
 -- None : 2.28
 -- left : -8.67

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : -4.78
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.61
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', 'green', 'left', None, 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : -5.55
 -- left : 1.37

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 2.52

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.51
 -- right : 1.56
 -- None : 0.20
 -- left : -39.01

('forward', 'red', 'forward', None, None)
 -- forward : -40.11
 -- right : -19.20
 -- None : 1.62
 -- left : -40.32

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : -4.18
 -- left : 1.97

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.42
 -- right : 0.55
 -- None : 0.00
 -- left : 1.17

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.29
 -- right : 0.24
 -- None : -5.25
 -- left : 0.55

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : -34.20

('forward', 'green', 'left', 'left', None)
 -- forward : 1.51
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.77
 -- right : 0.06
 -- None : 1.80
 -- left : -10.25

('right', 'red', 'right', None, None)
 -- forward : -10.03
 -- right : 2.32
 -- None : 0.14
 -- left : -10.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.55
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.58
 -- right : -0.12
 -- None : 2.26
 -- left : -9.78

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.05
 -- right : 1.63
 -- None : -4.34
 -- left : 0.54

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.12
 -- right : 0.00
 -- None : 1.46
 -- left : -9.03

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.60

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('left', 'red', 'right', None, 'left')
 -- forward : -9.86
 -- right : 0.00
 -- None : 1.23
 -- left : -8.63

('right', 'red', 'forward', 'left', None)
 -- forward : -39.54
 -- right : -20.60
 -- None : 0.70
 -- left : -33.36

('left', 'red', 'right', None, 'forward')
 -- forward : -9.10
 -- right : 0.95
 -- None : 1.39
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.58
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.37
 -- right : 2.45
 -- None : 0.35
 -- left : -9.81

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.54
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.39
 -- right : 0.23
 -- None : -4.48
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.91
 -- right : -19.85
 -- None : 1.81
 -- left : -39.36

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.67

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.18
 -- right : 1.98
 -- None : -3.51
 -- left : 0.51

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -34.63

('left', 'green', None, None, 'right')
 -- forward : 0.27
 -- right : 0.66
 -- None : -3.75
 -- left : 1.65

('right', 'red', None, 'right', None)
 -- forward : -8.36
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.50
 -- right : 0.56
 -- None : -4.31
 -- left : 0.65

('left', 'red', 'right', None, 'right')
 -- forward : -8.62
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.28
 -- right : -0.05
 -- None : -5.07
 -- left : -0.06

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : -4.82
 -- left : 2.41

('forward', 'green', None, None, 'left')
 -- forward : 2.76
 -- right : 0.45
 -- None : -4.22
 -- left : 0.59

('right', 'green', 'forward', 'left', None)
 -- forward : 0.89
 -- right : 2.42
 -- None : -4.62
 -- left : 1.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.52
 -- right : 0.68
 -- None : -4.28
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -33.43

('right', 'green', 'right', None, None)
 -- forward : 0.22
 -- right : 1.57
 -- None : -3.83
 -- left : 0.08

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -19.79
 -- None : 1.35
 -- left : -40.76

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.84
 -- right : 0.66
 -- None : -5.09
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -33.94
 -- right : 0.65
 -- None : 2.68
 -- left : -38.35

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.82
 -- left : 1.37

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.33
 -- right : -17.38
 -- None : 2.07
 -- left : -40.65

('forward', 'red', None, None, 'left')
 -- forward : -10.70
 -- right : 0.56
 -- None : 2.66
 -- left : -9.37

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.74
 -- left : 1.17

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('right', 'green', None, None, None)
 -- forward : 0.53
 -- right : 1.27
 -- None : -5.46
 -- left : 0.49

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.58
 -- right : 0.85
 -- None : 2.90
 -- left : -9.85

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.97

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.05
 -- right : 0.00
 -- None : 1.59
 -- left : -8.68

('right', 'green', 'forward', None, None)
 -- forward : 0.71
 -- right : 1.63
 -- None : -5.79
 -- left : 0.06

('right', 'green', 'left', 'right', None)
 -- forward : -0.01
 -- right : 1.27
 -- None : -4.62
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.21
 -- right : 0.48
 -- None : -5.57
 -- left : 0.85

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.90
 -- right : 1.54
 -- None : 0.00
 -- left : -39.01

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.05
 -- right : 1.17
 -- None : -3.95
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.80
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -34.49

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -34.21
 -- right : 0.00
 -- None : 0.00
 -- left : -34.52

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.81
 -- None : 0.00
 -- left : 0.48

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.38
 -- right : -16.31
 -- None : 0.19
 -- left : -34.29

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.12
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.29
 -- None : 2.76
 -- left : -34.34

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.90
 -- right : 0.31
 -- None : 2.16
 -- left : -9.67

('forward', 'red', 'left', None, None)
 -- forward : -9.32
 -- right : 0.73
 -- None : 2.72
 -- left : -10.55

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.25
 -- right : 2.75
 -- None : -4.54
 -- left : 0.71

('right', 'green', 'right', 'forward', None)
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : -4.66
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.80
 -- right : 1.16
 -- None : 2.41
 -- left : -34.55

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -33.46
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : -5.84
 -- left : 2.36

('forward', 'red', None, 'right', None)
 -- forward : -10.11
 -- right : 0.00
 -- None : 2.30
 -- left : -8.97

('left', 'green', None, 'left', 'forward')
 -- forward : 0.14
 -- right : 0.36
 -- None : -4.25
 -- left : 1.02

('left', 'red', 'left', None, 'forward')
 -- forward : -9.85
 -- right : 0.94
 -- None : 1.11
 -- left : -9.67

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -39.12

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.28
 -- right : -0.45
 -- None : 1.57
 -- left : -39.57

('left', 'red', None, 'right', None)
 -- forward : -9.79
 -- right : 0.51
 -- None : 2.20
 -- left : -7.98

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : -4.57
 -- left : 1.59

('left', 'green', None, 'right', 'forward')
 -- forward : -0.39
 -- right : 0.44
 -- None : -5.02
 -- left : 2.92

('forward', 'green', None, 'left', 'left')
 -- forward : 2.64
 -- right : 1.12
 -- None : -5.73
 -- left : -0.42

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 2.54
 -- left : -10.43

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -3.91
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.94
 -- right : 0.00
 -- None : 1.72
 -- left : -10.52

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.62

('right', 'green', 'forward', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.81
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -8.88
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -8.64
 -- right : 1.77
 -- None : 0.00
 -- left : -8.85

('forward', 'green', None, 'forward', None)
 -- forward : 2.54
 -- right : 0.29
 -- None : -5.33
 -- left : 0.39

('left', 'red', None, 'right', 'left')
 -- forward : -9.58
 -- right : 0.50
 -- None : 2.16
 -- left : -9.94

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -34.07

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : -4.67
 -- left : 1.19

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.83

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.11
 -- None : -5.31
 -- left : 0.36

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.89
 -- None : 0.38
 -- left : -34.16

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.86
 -- left : 1.39

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.28
 -- right : 0.20
 -- None : 2.20
 -- left : -39.94

('left', 'green', None, 'left', 'left')
 -- forward : 0.16
 -- right : 0.64
 -- None : -4.32
 -- left : 1.92

('right', 'green', 'left', None, None)
 -- forward : 0.68
 -- right : 2.72
 -- None : -5.09
 -- left : 1.03

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.52
 -- left : 1.76

('left', 'red', None, None, None)
 -- forward : -10.13
 -- right : 0.15
 -- None : 2.20
 -- left : -10.19

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -17.33
 -- None : 2.33
 -- left : -40.05

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.82
 -- right : 0.33
 -- None : -3.61
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 1.28

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -8.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.37
 -- right : 0.00
 -- None : -3.65
 -- left : 0.13

